UserId,degree,betweenness,closeness,eigenvector,pagerank,clustering,eccentricity,pagerank_lph
617,0.005970149253731343,2.650645932429576,0.3798185941043084,0.014165393167826763,0.0005720970791977655,0.6666666666666666,5.0,0.0014446525784445818
618,0.013432835820895522,44.82900762414708,0.2999104744852283,0.0005695750473017928,0.0013215045581532086,0.5,4.0,0.0019246180900133738
619,0.022388059701492536,52.79123179590464,0.38154897494305234,0.03075912743045602,0.001517280311640607,0.4095238095238095,6.0,0.0017935931137000782
620,0.011940298507462687,4.44285923209805,0.41256157635467977,0.02561326064195462,0.0008474125441100105,0.6785714285714286,5.0,0.0029471272322080413
621,0.0029850746268656717,0.0,0.3377016129032258,0.006500600067652507,0.00039060208430579123,1.0,6.0,0.0010939234774638255
622,0.008955223880597015,0.5571929278420015,0.389308541545613,0.018234461050738275,0.0006994088726153037,0.8666666666666667,5.0,0.0015273117577087898
623,0.2462686567164179,15021.782867109,0.5126243305279266,0.19778904010701595,0.015237524669566831,0.0885439763488544,5.0,0.0012722298853415199
624,0.007462686567164179,1.3098773823068026,0.3611859838274933,0.012578136982885025,0.0006401576494604638,0.8,6.0,0.0012789678511848457
625,0.029850746268656716,203.5400119822201,0.42593769866497144,0.04123922812969932,0.001910846403463524,0.38421052631578945,5.0,0.0016364775825012446
626,0.019402985074626865,47.74739292793553,0.3868360277136259,0.03519088243403703,0.0013099225756897244,0.5128205128205128,6.0,0.0014584004472475362
627,0.011940298507462687,18.752223305043895,0.35619351408825095,0.015634391607630034,0.0008863538329019756,0.42857142857142855,6.0,0.0014741966849170457
628,0.004477611940298508,0.398685245066824,0.3012589928057554,0.0007244512372269821,0.0005488135216521109,0.6666666666666666,4.0,0.001590555388870852
629,0.0029850746268656717,0.804924252538316,0.3509690937663698,0.0064743070455179665,0.00038198898446332075,0.0,5.0,0.0010959327699740751
630,0.008955223880597015,11.466144554214335,0.35619351408825095,0.007198617322888547,0.0007465378894454774,0.8,4.0,0.0017441825959715095
631,0.007462686567164179,2.7734999237259523,0.3855005753739931,0.014702232968515737,0.0006242834681558846,0.8,5.0,0.0015255066462313467
632,0.005970149253731343,153.71845462900947,0.3066361556064073,0.0007093111873583422,0.000771857848494312,0.16666666666666666,4.0,0.002141022402693255
633,0.004477611940298508,3.9146513952056528,0.3390688259109312,0.0057909771189713485,0.0004716749297858725,0.0,5.0,0.0011406348574594758
634,0.0029850746268656717,0.0,0.3341645885286783,0.005513137998061384,0.00039024349856260214,1.0,6.0,0.0011475762506906228
635,0.005970149253731343,7.02192258122279,0.3196564885496183,0.002222416132542923,0.0006655942876828025,0.5,4.0,0.0012637364135431003
636,0.004477611940298508,0.0,0.37160288408208536,0.010679900087703446,0.00045728899868948845,1.0,5.0,0.0013524694221592377
637,0.004477611940298508,0.4648974927425442,0.37746478873239436,0.010770412381965438,0.0004717752608643362,0.6666666666666666,5.0,0.0010852154119016647
638,0.013432835820895522,42.840343565849636,0.29567519858781993,0.0010031768112067011,0.0012781388775604389,0.4722222222222222,5.0,0.001986472142921961
639,0.014925373134328358,333.17345558124543,0.3651226158038147,0.006689270649039493,0.00128987228122318,0.4666666666666667,4.0,0.0017208674559720308
640,0.06119402985074627,7030.65734251403,0.39067055393586003,0.01183806217393552,0.005444014123267457,0.11829268292682926,4.0,0.001260793796953934
641,0.0029850746268656717,0.0,0.30946882217090066,0.0021728893325360654,0.000402832115732768,1.0,4.0,0.0012073064288099762
642,0.005970149253731343,0.9273504273504273,0.33499999999999996,0.0068927600167199175,0.0005992584878128915,0.5,6.0,0.0017650208832239167
643,0.008955223880597015,148.21827795983268,0.3577148958889482,0.008922462106864188,0.0007555577160485017,0.5333333333333333,5.0,0.0013413648422029173
644,0.007462686567164179,0.24703987589544507,0.40556900726392253,0.02134690260723753,0.0006137021146012811,0.9,5.0,0.0015017246830792566
645,0.022388059701492536,108.576557922038,0.41205412054120544,0.03271313663164022,0.0014811233945635988,0.580952380952381,4.0,0.0018720639935306228
646,0.026865671641791045,181.5049980229201,0.41953663118346907,0.03725701785837166,0.0017125288112114577,0.477124183006536,4.0,0.0018211290219110772
647,0.04029850746268657,231.85528080016118,0.42218021424070573,0.060640186944590536,0.002420766883516849,0.3789173789173789,5.0,0.001535324580071617
648,0.034328358208955224,532.3724484254531,0.32057416267942584,0.002034111173470754,0.003282177249180325,0.2134387351778656,4.0,0.0013888228815782933
649,0.013432835820895522,39.626375225019515,0.3154425612052731,0.0016876554254937404,0.001237798893471032,0.3055555555555556,4.0,0.0013616316682994241
650,0.0029850746268656717,0.0,0.3365143144148669,0.004796586778844092,0.00038169077231570733,1.0,5.0,0.0012534907382473343
651,0.022388059701492536,72.92748435054955,0.4297626683771648,0.0471618339402112,0.0014406366152388778,0.5619047619047619,5.0,0.0018185108819439475
652,0.010447761194029851,5.9548437859781105,0.3759820426487093,0.016179661118973364,0.0007932065872652752,0.6666666666666666,5.0,0.0012914047521781701
653,0.07014925373134329,2081.5644036888284,0.43563068920676207,0.07554634797183456,0.004632460512824971,0.20906567992599445,5.0,0.0012361574247603964
654,0.010447761194029851,8.753119571284516,0.3442959917780062,0.010462314583645167,0.0008112096716796884,0.19047619047619047,6.0,0.0017285863351796432
655,0.020895522388059702,28.95863005339711,0.39598108747044913,0.033520859326286526,0.001344092448251799,0.6043956043956044,5.0,0.0015431472907383398
656,0.0029850746268656717,0.632108132419205,0.2648221343873518,0.00019638362230382496,0.0004624111480410714,0.0,5.0,0.0011365017467974833
657,0.010447761194029851,0.5442664675332505,0.37703995498030385,0.015885876013059293,0.0007792282914487536,0.8095238095238095,5.0,0.00144381300929711
658,0.04626865671641791,4490.397948095839,0.41486068111455104,0.011917220326404925,0.003932596868165839,0.2,3.0,0.001291290029811601
659,0.011940298507462687,11.56102611055344,0.33924050632911396,0.012093769667668078,0.0009171725859544324,0.6071428571428571,6.0,0.0015226592449662916
660,0.005970149253731343,0.6921593505938857,0.3875072296124928,0.014475878429100648,0.0005571061368097923,0.8333333333333334,5.0,0.001374537044471848
661,0.007462686567164179,56.691502522600246,0.29130434782608694,0.0004882235765891608,0.0010053157454276288,0.4,5.0,0.0015049772348921752
662,0.007462686567164179,14.430285859392948,0.36275040606388737,0.01208863694753548,0.0006776542022875244,0.3,6.0,0.0013243430960793413
663,0.05522388059701493,421.59501162810545,0.39044289044289043,0.05307079138184304,0.0035603843883708613,0.26126126126126126,6.0,0.0013983245077167595
664,0.058208955223880594,714.6711523529275,0.45117845117845123,0.07900853770158031,0.0034900229531176497,0.28879892037786775,5.0,0.0014075989303965512
665,0.005970149253731343,1.532742568384155,0.27180527383367137,0.0001698070376643798,0.0008181529068922098,0.6666666666666666,5.0,0.0018546825155414273
666,0.013432835820895522,92.38738388115861,0.3138173302107728,0.0017103732138711162,0.0013445707686332595,0.2222222222222222,4.0,0.0015214131941657517
667,0.0029850746268656717,5.762092272270755,0.3643284393692224,0.006377781824592227,0.0004107579884791155,0.0,5.0,0.0011104680345423927
668,0.004477611940298508,0.0,0.37960339943342775,0.011680159663941089,0.0004649132250437644,1.0,5.0,0.0011554790555769474
669,0.007462686567164179,0.5883627946127945,0.3062157221206581,0.0043077053226471184,0.0006424113460043484,0.7,5.0,0.0018570258629114831
670,0.007462686567164179,0.7025111372138555,0.3813318155947638,0.019593874688557694,0.000608015264769574,0.7,5.0,0.0015035079769485727
